artist_id,song_id,danceability,duration_ms,energy,key,loudness,acousticness,instrumentalness,liveness,valence,tempo
2xiIXseIJcq3nG7C8fHeBj,56sk7jBpZV0CD31G9hEU3b,0.553,231400.0,0.853,8.0,-3.668,0.000684,0.0,0.126,0.506,122.023
2RTUTCvo6onsAnheUk3aL9,0S0d7Qad5v7ZLQiAuwQxab,0.544,233933.0,0.866,11.0,-4.889,0.00547,1.62e-05,0.15,0.51,99.021
2RTUTCvo6onsAnheUk3aL9,3NLrRZoMF0Lx6zTlYqeIo4,0.536,238560.0,0.55,10.0,-6.733,0.0537,0.0,0.134,0.234,144.018
2NhdGz9EDv2FeUw6udu2g1,1OXfWI3FQMdsKKC6lkvzSx,0.698,198467.0,0.844,7.0,-4.549,0.0577,1.69e-05,0.105,0.446,126.937
2NhdGz9EDv2FeUw6udu2g1,2I7TngtQc3oZO0fsyFDUAJ,0.643,198800.0,0.725,7.0,-6.167,0.247,0.0,0.507,0.665,128.002
6MF9fzBmfXghAz953czmBC,4PYTMO1VMWLPVvGUtqkUwv,0.534,188133.0,0.902,8.0,-4.24,0.0271,0.0,0.125,0.548,127.983
1ZKqrja0WvbSssYNFO3lzs,4dWjQ3wEfW6KPaaxCoaPH4,0.595,224093.0,0.923,7.0,-3.449,0.0693,0.0,0.505,0.782,125.029
7oPftvlwr6VrsViSDV7fJY,64yrDBpcdwEdNY9loyEGbX,0.268,321093.0,0.742,5.0,-4.939,0.0518,0.0,0.626,0.416,159.779
7oPftvlwr6VrsViSDV7fJY,6L89mwZXSOwYl76YXfX13s,0.442,181533.0,0.943,3.0,-3.205,0.00293,8.71e-06,0.091,0.781,85.064
7oPftvlwr6VrsViSDV7fJY,0MsrWnxQZxPAcov7c74sSo,0.29,493400.0,0.827,8.0,-3.451,0.000659,2.55e-06,0.301,0.45,167.086
7oPftvlwr6VrsViSDV7fJY,6nTiIhLmQ3FWhvrGafw2zj,0.38,176346.0,0.988,1.0,-2.042,2.64e-05,7.86e-05,0.368,0.769,186.113
0vWCyXMrrvMlCcepuOJaGI,6GIrIt2M39wEGwjCQjGChX,0.423,206520.0,0.94,1.0,-4.012,0.00166,0.0,0.178,0.505,149.934
1h6Cn3P4NGzXbaXidqURXs,4xTIknzHtjrqRQ1hlL2T8W,0.654,410897.0,0.734,0.0,-6.216,0.00314,0.000249,0.0802,0.241,126.995
7dWYWUbO68rXJOcyA7SpJk,27jV5NRauLKolguzqXHcnH,0.751,231867.0,0.807,1.0,-3.698,0.265,0.00331,0.11,0.235,89.996
7oPftvlwr6VrsViSDV7fJY,0MsrWnxQZxPAcov7c74sSo,0.29,493400.0,0.827,8.0,-3.451,0.000659,2.55e-06,0.301,0.45,167.086
37DdwREpvvQHmGLFEZ4h0Q,34NsK15bRsVRGLjsKsUG56,0.643,176773.0,0.986,4.0,-7.021,0.133,0.00758,0.197,0.586,144.972
2DlGxzQSjYe5N6G9nkYghR,0Oe49j06Bjrxs8PltuVeaW,0.763,230907.0,0.679,11.0,-6.299,0.0905,0.000553,0.0949,0.434,129.997
6FBDaR13swtiWwGhX1WQsP,7yCPwWs66K8Ba5lFuU2bcx,0.439,168000.0,0.891,0.0,-4.764,0.0122,0.0,0.547,0.695,148.599
6CwfuxIqcltXDGjfZsMd9A,1wLQq8YbxHgjf9zCDAoH2S,0.66,221075.0,0.689,4.0,-2.671,0.0884,0.0,0.0922,0.427,127.98
51Blml2LZPmy7TTiAg47vQ,5t514bZ4eZPtKJbKfuZJCA,0.541,248040.0,0.906,2.0,-6.938,0.0183,0.000291,0.334,0.489,136.285
6Jrxnp0JgqmeUX1veU591p,0t2QiRkpag0fAgs9zuCPlH,0.642,284400.0,0.931,1.0,-4.142,0.0131,0.825,0.215,0.548,152.005
4NI9CJ8mj82jBvMLSen16L,331kIZW0aTqKVr6efZtBAK,0.358,283237.0,0.782,5.0,-4.056,0.000965,3.3e-05,0.597,0.0956,76.443
6MDME20pz9RveH9rEXvrOM,3s4U7OHV7gnj42VV72eSZ6,0.799,227833.0,0.586,11.0,-6.735,0.162,2.03e-06,0.193,0.549,120.97
2C3zhmYSsLImbUVYF1TSts,7kMdjQHW6J5ZHL81i3Df3W,0.747,186333.0,0.757,11.0,-5.817,0.025,6.81e-06,0.581,0.828,107.015
1h6Cn3P4NGzXbaXidqURXs,2V65y3PX4DkRhy1djlxd9p,0.612,212862.0,0.84,11.0,-3.145,0.112,0.0,0.116,0.438,129.042
70BYFdaZbEKbeauJ670ysI,0CwYG1UnRmOx8Q1EzElCIL,0.46,222067.0,0.796,0.0,-4.501,0.00107,0.0,0.106,0.182,100.011
3sxWOFw4MSN54SIQ8np6iG,7m0lqZb56bTfOJhfw30yXD,0.635,213264.0,0.889,2.0,-3.103,0.0532,0.0,0.316,0.507,149.965
2RhRT6DNOVoDTfS0rG31pZ,0fqnstRDA0oAJiAZIZSCHM,0.488,217461.0,0.894,11.0,-3.924,0.0231,0.0,0.125,0.231,128.07
4UXqAaa6dQYAk18Lv7PEgX,04aAxqtGp5pv12UXAg4pkq,0.385,228360.0,0.866,4.0,-2.817,0.004,0.0,0.111,0.551,176.014
4UXqAaa6dQYAk18Lv7PEgX,2TfSHkHiFO4gRztVIkggkE,0.499,229093.0,0.824,7.0,-4.741,0.00898,0.0,0.163,0.699,161.977
4UXqAaa6dQYAk18Lv7PEgX,5MsZIaCYY6Tsdph0LiB0hE,0.465,203413.0,0.909,9.0,-3.702,0.00159,2.32e-05,0.215,0.593,179.938
4UXqAaa6dQYAk18Lv7PEgX,0bD5aCBb46dEtEVkv9hd1m,0.455,208253.0,0.882,10.0,-5.054,0.00452,0.0,0.0962,0.545,155.026
4UXqAaa6dQYAk18Lv7PEgX,0a7BloCiNzLDD9qSQHh5m7,0.616,180267.0,0.961,11.0,-3.144,0.00494,0.0,0.078,0.523,114.492
4UXqAaa6dQYAk18Lv7PEgX,0l2p5mDOP3czJ2FpD6zWie,0.515,244720.0,0.903,6.0,-3.42,0.0382,7.58e-05,0.151,0.609,105.003
5aYyPjAsLj7UzANzdupwnS,6BLLQndvA0rLbLcIZmuuEJ,0.64,244000.0,0.884,6.0,-2.609,0.0226,0.0,0.187,0.573,124.968
5aYyPjAsLj7UzANzdupwnS,0BRHnOFm6sjxN1i9LJrUDu,0.494,175093.0,0.939,1.0,-3.127,0.00666,0.0,0.139,0.893,177.751
3hv9jJF3adDNsBSIQDqcjp,32OlwWuMpZ6b0aN2RZOeMS,0.856,269667.0,0.609,0.0,-7.223,0.00801,8.15e-05,0.0344,0.928,114.988
1Cs0zKBU1kc0i8ypK3B9ai,2w2lfwoTELQyN940qM7Nfd,0.466,203641.0,0.747,4.0,-4.838,0.417,9.76e-06,0.107,0.43,92.161
1Cs0zKBU1kc0i8ypK3B9ai,77TT8Xvx637TpzV8kKGkUw,0.599,245041.0,0.803,0.0,-3.641,0.069,0.137,0.129,0.233,126.057
1Cs0zKBU1kc0i8ypK3B9ai,6PtXobrqImYfnpIxNsJApa,0.614,170625.0,0.972,5.0,-3.927,0.00125,0.0186,0.328,0.411,127.966
3gggmBN0erstm3YJvEGe3t,13ulx15WFww4s0G1ajlNq6,0.729,213478.0,0.86,7.0,-5.012,0.131,0.0,0.181,0.668,95.016
137W8MRPWKqSmrBGDBFSop,7wqSzGeodspE3V6RBD5W8L,0.689,229526.0,0.481,10.0,-7.503,0.369,1.03e-06,0.0649,0.283,80.025
137W8MRPWKqSmrBGDBFSop,2kzRSiyignH8yzPTrWvyPo,0.653,191320.0,0.711,9.0,-6.454,0.109,0.0,0.443,0.769,160.048
3BmGtnKgCSGYIUhmivXKWX,7FC9Lng8iXU081lbigu8m8,0.49,198733.0,0.798,6.0,-3.66,0.0137,0.0,0.0627,0.479,149.109
3BmGtnKgCSGYIUhmivXKWX,3xrn9i8zhNZsTtcoWgQEAd,0.662,188960.0,0.741,0.0,-5.406,0.00165,0.0303,0.114,0.404,131.0
3BmGtnKgCSGYIUhmivXKWX,6D60klaHqbCl9ySc8VcRss,0.562,221947.0,0.939,0.0,-4.282,0.046,0.0,0.112,0.684,116.044
00FQb4jTyendYWaN8pK0wa,2nMeu6UenVvwUktBCpLMK9,0.307,236053.0,0.425,11.0,-8.924,0.271,3.09e-05,0.11,0.136,108.693
00FQb4jTyendYWaN8pK0wa,6PUIzlqotEmPuBfjbwYWOB,0.564,214912.0,0.811,1.0,-5.734,0.0153,8.72e-06,0.125,0.114,126.007
00FQb4jTyendYWaN8pK0wa,4PMdq7Q7xOFrY424ZelZEb,0.418,214574.0,0.86,2.0,-5.184,0.205,1.39e-05,0.0863,0.206,150.019
7dGJo4pcD2V6oG8kP0tJRR,5Z01UMMf7V1o0MzF86s6WJ,0.698,326467.0,0.732,2.0,-4.522,0.00704,0.000647,0.359,0.0689,171.431
7dGJo4pcD2V6oG8kP0tJRR,48RrDBpOSSl1aLVCalGl5C,0.786,250189.0,0.857,9.0,-3.765,0.0514,0.0,0.112,0.581,110.038
4OBJLual30L7gRl5UkeRcT,4UwtMoKBvYi0mMbH2ZI3uB,0.496,318360.0,0.785,7.0,-3.472,0.0328,0.0,0.0941,0.357,170.02
4OBJLual30L7gRl5UkeRcT,1k2NovMHKHhgGsHxg0aYAS,0.713,299747.0,0.746,0.0,-4.99,0.0402,0.0,0.601,0.47,135.021
01QTIT5P1pFP3QnnFSdsJf,1hWYT0w2R0J19rlVkiez7X,0.517,250320.0,0.811,5.0,-4.526,0.186,0.0,0.105,0.494,168.269
01QTIT5P1pFP3QnnFSdsJf,4NTWZqvfQTlOMitlVn6tew,0.591,239613.0,0.889,7.0,-3.839,0.0189,0.0,0.155,0.65,143.067
53XhwfbYqKCa1cC15pYq2q,4G8gkOterJn0Ywt6uhqbhp,0.478,186813.0,0.799,9.0,-3.614,0.126,0.000106,0.76,0.176,136.268
53XhwfbYqKCa1cC15pYq2q,3LlAyCYU26dvFZBDUIMb7a,0.499,175200.0,0.73,3.0,-2.831,0.23,0.00018,0.378,0.381,90.058
53XhwfbYqKCa1cC15pYq2q,2AGP16NS5LsvnskU9PdafD,0.26,170067.0,0.823,4.0,-6.216,0.0815,0.00223,0.204,0.307,78.772
53XhwfbYqKCa1cC15pYq2q,0Hl7Z3TIEgY0JSbQNDM4ZA,0.565,272680.0,0.547,0.0,-7.707,0.0029,0.0634,0.155,0.0986,112.991
3hozsZ9hqNq7CoBGYNlFTz,1pHP4JeQV9wDx87D6qH9hD,0.537,179813.0,0.882,0.0,-2.306,0.000342,9.06e-05,0.12,0.81,145.729
3AA28KZvwAUcZuOKwyblJQ,0d28khcov6AiegSCpG5TuT,0.818,222640.0,0.705,6.0,-6.679,0.00836,0.00233,0.613,0.772,138.559
04gDigrS5kc9YWfZHwBETP,5eWgDlp3k6Tb5RD8690s6I,0.744,235493.0,0.783,1.0,-7.077,0.0553,0.0,0.086,0.885,120.042
04gDigrS5kc9YWfZHwBETP,4XNrMwGx1SqP01sqkGTDmo,0.71,219467.0,0.8,5.0,-3.439,0.0563,0.0,0.0834,0.635,93.01
1Cs0zKBU1kc0i8ypK3B9ai,3cxp8tr7XAExMiwxdKlCeA,0.718,192663.0,0.873,6.0,-3.268,0.00898,2.06e-05,0.354,0.666,128.033
7e2Y9hVc8xYb6sDCPQszCe,3YxOB0Zd3yrw0N2jbKwIA0,0.272,258000.0,0.95,1.0,-4.269,0.00101,0.932,0.286,0.119,95.198
5ndkK3dpZLKtBklKjxNQwT,2bnDTGikdoO8CwzlAPyBHR,0.665,319293.0,0.878,6.0,-4.745,0.00325,0.0,0.0663,0.394,93.047
5ndkK3dpZLKtBklKjxNQwT,6lV2MSQmRIkycDScNtrBXO,0.66,180480.0,0.867,6.0,-4.285,0.11,0.0,0.0368,0.377,93.033
5ndkK3dpZLKtBklKjxNQwT,03kA9Yu3y69Vxo5I3HxeNd,0.701,227787.0,0.754,0.0,-4.556,0.00537,0.0,0.202,0.619,94.05
1vCWHaC5f2uS3yhpwWbIA6,4h8VwCb1MTGoLKueQ1WgbD,0.518,247427.0,0.784,2.0,-5.659,0.00346,0.00187,0.171,0.588,124.102
1vCWHaC5f2uS3yhpwWbIA6,4RXpgGM7A4Hg7cFBoH5KyF,0.537,255093.0,0.777,7.0,-4.829,0.0279,6.12e-05,0.0838,0.427,124.943
1vCWHaC5f2uS3yhpwWbIA6,5QjJgPU8AJeickx34f7on6,0.605,199904.0,0.873,1.0,-5.938,0.0534,0.837,0.314,0.476,126.026
1vCWHaC5f2uS3yhpwWbIA6,06h3McKzmxS8Bx58USHiMq,0.604,211880.0,0.788,5.0,-6.248,0.171,0.0689,0.132,0.801,128.085
3jOstUTkEu2JkjvRdBA5Gu,4YPhn26bIFm2KUkL1VLzQG,0.635,256880.0,0.435,3.0,-7.521,0.00328,6.78e-06,0.071,0.459,76.098
3jOstUTkEu2JkjvRdBA5Gu,1yKu2MhpwzDXXH2tzG6xoa,0.693,196093.0,0.823,5.0,-3.761,0.0932,0.0,0.328,0.741,87.904
6deZN1bslXzeGvOLaLMOIF,0gmbgwZ8iqyMPmXefof8Yf,0.446,223840.0,0.764,10.0,-5.042,0.00135,0.0,0.099,0.543,172.094
6deZN1bslXzeGvOLaLMOIF,4bCOAuhvjsxbVBM5MM8oik,0.446,190787.0,0.9,10.0,-3.541,0.000102,1.89e-05,0.0404,0.88,187.961
7o95ZoZt5ZYn31e9z1Hc0a,1uigwk5hNV84zRd5YQQRTk,0.721,202907.0,0.88,9.0,-3.896,0.191,0.0,0.0769,0.655,110.021
3sS2Q1UZuUXL7TZSbQumDI,6uQ192yNyZ4W8yoaL0Sb9p,0.663,161719.0,0.355,8.0,-10.318,0.0508,0.936,0.119,0.468,128.06
3sS2Q1UZuUXL7TZSbQumDI,0AytvEztsCRo9B10cKWlCU,0.605,205846.0,0.586,7.0,-7.684,0.00295,0.00282,0.543,0.0977,129.994
3sS2Q1UZuUXL7TZSbQumDI,4fZ48j5YTRoDxrGAOftDVk,0.359,262969.0,0.461,7.0,-8.481,0.0795,0.558,0.059,0.0645,85.345
3sS2Q1UZuUXL7TZSbQumDI,0e8lU53VmWcw495dHejZoA,0.429,277273.0,0.679,0.0,-8.823,0.00187,0.298,0.0804,0.0965,132.007
6hNxC30ANDdLNPniFwnNKi,2Y6i29Vw1XJLzj59kd93qI,0.491,195870.0,0.698,11.0,-6.718,0.0291,0.0,0.114,0.207,140.015
2x1aWV542MzeFQwUxsUeDK,23062qFelDaObxOPDRkVCq,0.582,137000.0,0.907,2.0,-4.374,0.0826,0.239,0.0926,0.553,170.01
5BcAKTbp20cv7tC5VqPFoC,3bidbhpOYeV4knp8AIu8Xn,0.641,258343.0,0.922,2.0,-4.457,0.0291,0.0,0.0862,0.847,146.078
5BcAKTbp20cv7tC5VqPFoC,1CmUZGtH29Kx36C1Hleqlz,0.781,235613.0,0.526,6.0,-6.985,0.0619,0.0,0.0457,0.662,94.992
3AQRLZ9PuTAozP28Skbq8V,1X1DWw2pcNZ8zSub3uhlNz,0.421,202533.0,0.873,10.0,-4.343,0.0653,0.0,0.123,0.63,84.803
085pc2PYOi8bGKj0PNjekA,2iJuuzV8P9Yz0VSurttIV5,0.772,283400.0,0.687,0.0,-6.834,0.0225,5.93e-05,0.129,0.486,130.023
23zg3TcAtWQy7J6upgbUnj,3r04p85xiJh9Wqk59YDYdc,0.781,269493.0,0.745,4.0,-5.81,0.198,1.14e-05,0.36,0.326,129.998
085pc2PYOi8bGKj0PNjekA,01TuObJVd7owWchVRuQbQw,0.791,279507.0,0.615,6.0,-6.149,0.00162,6.47e-05,0.0812,0.393,128.017
0qT79UgT5tY4yudH9VfsdT,1OTvWduKQV0MQd2gnGM9He,0.164,291360.0,0.859,4.0,-4.031,0.0112,0.0,0.179,0.128,175.118
6XyY86QOPPrYVGvF9ch6wz,60a0Rd6pjrkxjPbaKzXjfq,0.542,216933.0,0.853,3.0,-6.407,0.0103,0.0,0.108,0.37,105.256
6XyY86QOPPrYVGvF9ch6wz,2nLtzopw4rPReszdYBJU6h,0.496,185587.0,0.863,9.0,-4.153,0.0046,0.0,0.639,0.243,110.018
3nFkdlSjzX9mRTtwJOzDYB,7dyluIqv7QYVTXXZiMWPHW,0.685,205280.0,0.803,2.0,-4.251,0.0601,0.0,0.546,0.799,107.005
6XyY86QOPPrYVGvF9ch6wz,4HcDu9IGRCvSTJE4yW5Ugv,0.579,196907.0,0.849,4.0,-5.218,0.108,0.0,0.0909,0.581,100.021
0zOcE3mg9nS6l3yxt1Y0bK,5fVZC9GiM4e8vu99W0Xf6J,0.64,262533.0,0.743,10.0,-4.08,0.269,0.0,0.101,0.361,122.035
0zOcE3mg9nS6l3yxt1Y0bK,4IoYz8XqqdowINzfRrFnhi,0.338,241853.0,0.803,8.0,-5.412,0.0187,0.0,0.136,0.4,151.994
0zOcE3mg9nS6l3yxt1Y0bK,1N62wozuHCvczCkY4QidpP,0.592,236267.0,0.729,8.0,-4.156,0.022,0.0,0.0653,0.709,116.03
6XyY86QOPPrYVGvF9ch6wz,6Wx88Mv6b9ofjKMKkdwOJd,0.493,268613.0,0.808,5.0,-3.365,0.000235,0.0,0.0983,0.38,117.971
6XyY86QOPPrYVGvF9ch6wz,18lR4BzEs7e3qzc0KVkTpU,0.623,205613.0,0.93,5.0,-5.285,0.0141,1.64e-06,0.138,0.287,120.119
0Ty63ceoRnnJKVEYP0VQpk,4NlLZ2WkhJamPaeD9MfL5c,0.577,286107.0,0.605,0.0,-10.031,0.0122,0.0,0.106,0.141,112.011
5BtHciL0e0zOP7prIHn3pP,6wDVNn4STCopwfQ9lFO2iR,0.526,189320.0,0.928,1.0,-3.734,3.98e-05,0.0401,0.0845,0.544,99.004
3Ngh2zDBRPEriyxQDAMKd1,3P0DZ53GdMzwP3brAHaMkU,0.256,228707.0,0.788,6.0,-5.263,0.0298,0.0,0.707,0.429,80.718
3Ngh2zDBRPEriyxQDAMKd1,7p7rK9Iuef2LZzZt7hkP6S,0.571,180947.0,0.963,7.0,-3.54,0.0195,0.0,0.104,0.911,160.033
4gzpq5DPGxSnKTe4SA8HAU,0FDzzruyVECATHXKHFs9eJ,0.551,268467.0,0.636,6.0,-7.125,0.00713,0.00203,0.217,0.153,124.996
4gzpq5DPGxSnKTe4SA8HAU,3AJwUDP919kvQ9QcozQPxg,0.429,266773.0,0.661,11.0,-7.227,0.00239,0.00013,0.234,0.285,173.365
4gzpq5DPGxSnKTe4SA8HAU,1mea3bSkSGXuIRvnydlB5b,0.485,242373.0,0.619,5.0,-7.115,0.0941,3.31e-06,0.109,0.416,138.017
2xiIXseIJcq3nG7C8fHeBj,56sk7jBpZV0CD31G9hEU3b,0.553,231400.0,0.853,8.0,-3.668,0.000684,0.0,0.126,0.506,122.023
0vWCyXMrrvMlCcepuOJaGI,6GIrIt2M39wEGwjCQjGChX,0.423,206520.0,0.94,1.0,-4.012,0.00166,0.0,0.178,0.505,149.934
1yxSLGMDHlW21z4YXirZDS,3CNqo3gYrfexdrtjFmC9he,0.835,272533.0,0.706,5.0,-3.219,0.104,0.0,0.137,0.843,94.086
1yxSLGMDHlW21z4YXirZDS,6btyEL6NwUa97Nex9cZFvo,0.646,213067.0,0.923,9.0,-3.108,0.0109,0.0,0.746,0.74,153.659
1ZKqrja0WvbSssYNFO3lzs,4dWjQ3wEfW6KPaaxCoaPH4,0.595,224093.0,0.923,7.0,-3.449,0.0693,0.0,0.505,0.782,125.029
5Y5TRrQiqgUO4S36tzjIRZ,6ucR4KfvsBFWCMVFDvyKKl,0.654,184400.0,0.61,8.0,-6.051,0.0399,0.0,0.101,0.118,118.032
2gBjLmx6zQnFGQJCAQpRgw,3PfeAZbfD134dO6OiLDA2Y,0.464,237987.0,0.756,1.0,-6.094,0.0413,0.0,0.124,0.0914,180.094
0C0XlULifJtAgn6ZNCW2eu,7oK9VyNzrYvRFo7nQEYkWN,0.33,222587.0,0.936,1.0,-3.66,0.00108,0.0,0.0926,0.234,148.112
0C0XlULifJtAgn6ZNCW2eu,7HGTkn2aX7MNdKs7nV2xBt,0.5,197160.0,0.975,10.0,-3.176,0.000123,0.000379,0.104,0.767,138.005
37DdwREpvvQHmGLFEZ4h0Q,0lhlNZ2Oe3LQHVuuR2W7k3,0.645,176453.0,0.986,4.0,-7.058,0.168,0.0147,0.19,0.514,144.972
66CXWjxzNUsdJxJ2JdwvnR,12KUFSHFgT0XCoiSlvdQi4,0.687,214840.0,0.702,7.0,-5.324,0.0064,4.35e-05,0.204,0.284,129.956
0jnsk9HBra6NMjO2oANoPY,4bZd0nRuX8HyjeXAUBczvm,0.693,223800.0,0.822,4.0,-5.441,0.00616,1.79e-06,0.315,0.763,126.035
0jnsk9HBra6NMjO2oANoPY,3bC1ahPIYt1btJzSSEyyrF,0.747,224653.0,0.937,0.0,-5.746,0.0208,0.0,0.29,0.739,103.976
2qxJFvFYMEDqd7ui6kSAcq,6izhPbUU3CeMYvTT74YHnb,0.561,238800.0,0.877,9.0,-2.215,0.00621,8.11e-06,0.28,0.375,130.003
4gwpcMTbLWtBUlOijbVpuu,6Z8R6UsFuGXGtiIxiD8ISb,0.656,192790.0,0.821,0.0,-4.838,0.000194,0.00232,0.101,0.791,117.948
4gwpcMTbLWtBUlOijbVpuu,1leXuBiWQMgbvOIIedqbLB,0.764,223187.0,0.579,5.0,-5.086,0.00694,0.000654,0.0305,0.975,100.0
4gwpcMTbLWtBUlOijbVpuu,0NYLOvWtvJdyeceDD9R1Vw,0.611,202922.0,0.856,9.0,-4.466,0.00489,2.82e-06,0.0997,0.361,123.001
53M4Iv2RkzzxFFvW2B1jhC,3Yr4gXagnFlMVGpMWAkOPa,0.666,210200.0,0.839,6.0,-4.629,0.00718,0.0,0.054,0.792,122.955
5WUlDfRSoLAfcVSX1WnrxN,4VrWlk8IQxevMvERoX08iC,0.399,216120.0,0.787,1.0,-2.88,0.0197,6.07e-05,0.0685,0.572,117.089
74XFHRwlV6OrjEM0A2NCMF,1j8z4TTjJ1YOdoFEDwJTQa,0.61,296520.0,0.893,9.0,-3.681,0.154,4.41e-05,0.021,0.673,104.031
6yhD1KjhLxIETFF7vIRf8B,2rHEKIctPLM0wPlD9TyYeF,0.57,203500.0,0.896,6.0,-2.407,0.00329,0.0,0.195,0.897,135.073
6yhD1KjhLxIETFF7vIRf8B,4TJm8X1IrngREA84YHPz5G,0.538,185250.0,0.926,7.0,-2.553,4.41e-05,0.0,0.0876,0.636,124.993
6yhD1KjhLxIETFF7vIRf8B,3MpwmYhbhZxMv1GNm1Db0K,0.672,199750.0,0.808,4.0,-3.561,0.332,0.0,0.0807,0.831,89.978
5ndkK3dpZLKtBklKjxNQwT,3r9bgSJlJz2zlevcBRYXko,0.677,216120.0,0.722,7.0,-7.088,0.0213,0.0,0.207,0.0483,125.091
0daugAjUgbJSqdlyYNwIbT,7eVZbb7YlUopOeuiyRcJ7Z,0.72,393750.0,0.77,11.0,-4.069,0.035,1.88e-06,0.46,0.217,127.996
5ChF3i92IPZHduM7jN3dpg,4ptig7QTAVpX2U8Oxxv7ZO,0.637,282279.0,0.911,6.0,-4.272,0.00411,0.0494,0.0772,0.257,128.007
5R3Hr2cnCCjt220Jmt2xLf,6fufYn0nM2OzxMY6VnBpkB,0.653,293013.0,0.773,1.0,-4.972,0.0102,5.31e-05,0.271,0.558,127.961
3AQRLZ9PuTAozP28Skbq8V,38xWaVFKaxZlMFvzNff2aW,0.63,261427.0,0.698,10.0,-4.51,0.173,0.0,0.0789,0.529,94.023
0daugAjUgbJSqdlyYNwIbT,7deMAYxxdfvibg3HxhbWJ7,0.568,281125.0,0.936,0.0,-5.209,0.0161,0.0421,0.371,0.34,140.003
0daugAjUgbJSqdlyYNwIbT,0rCuRc07y6l1kPYj0JSRg5,0.527,214326.0,0.845,1.0,-3.721,0.0335,0.000127,0.144,0.554,128.023
3AQRLZ9PuTAozP28Skbq8V,37sINbJZcFdHFAsVNsPq1i,0.491,245467.0,0.885,3.0,-4.121,0.00219,0.0,0.0741,0.641,166.992
1Cs0zKBU1kc0i8ypK3B9ai,2QD4C6RRHgRNRAyrfnoeAo,0.7,201000.0,0.925,8.0,-1.648,0.167,0.0,0.28,0.79,130.036
0X2BH1fck6amBIoJhDVmmJ,1ip2IGDWMrUmlaepEbWlL8,0.255,250267.0,0.652,5.0,-5.909,0.246,0.0,0.119,0.281,189.633
7qG3b048QCHVRO5Pv1T5lw,1yM7GIEJ2QniupkEHOyp0a,0.722,243240.0,0.845,7.0,-3.527,0.073,0.0,0.0597,0.945,90.958
66CXWjxzNUsdJxJ2JdwvnR,7xoUc6faLbCqZO6fQEYprd,0.628,197267.0,0.593,8.0,-5.036,0.093,1.65e-06,0.096,0.104,125.026
6s22t5Y3prQHyaHWUN1R1C,3i78lP1Y35m6Idgnbw9Fow,0.521,239693.0,0.716,0.0,-4.838,0.00543,0.0,0.0895,0.389,105.034
6eUKZXaKkcviH0Ku9w2n3V,1huvTbEYtgltjQRXzrNKGi,0.806,219840.0,0.608,1.0,-7.008,0.0113,0.0,0.635,0.849,95.049
2ysnwxxNtSgbb9t1m2Ur4j,7q0aQpiLv5tIsupcgQ3Ny4,0.717,200733.0,0.455,5.0,-8.303,0.0846,0.0,0.11,0.389,127.81
6MDME20pz9RveH9rEXvrOM,3s4U7OHV7gnj42VV72eSZ6,0.799,227833.0,0.586,11.0,-6.735,0.162,2.03e-06,0.193,0.549,120.97
