artist_id,song_id,danceability,duration_ms,energy,key,loudness,acousticness,instrumentalness,liveness,valence,tempo
5beNQx8Rsr5StjfjIhwS4o,0O2t6ZqUyXze505PIxc2mz,0.663,203656.0,0.876,10.0,-4.573,0.00719,1.2e-06,0.0958,0.715,103.976
58lV9VcRSjABbAbfWS6skp,0J6mQxEZnlRt9ymzFntA6z,0.534,249293.0,0.887,0.0,-3.777,0.0768,9.93e-05,0.325,0.72,122.494
6GkJh85o22LfD2vgL9DP6f,5Bxw5hB45rJKvd0wdGQQeR,0.661,202632.0,0.833,5.0,-4.466,0.229,0.0,0.346,0.635,93.989
4O8sJqNaLIO1bYybBEX9K4,4tyVsZ8nmW8VKil1ezZb8y,0.785,193220.0,0.915,3.0,-2.945,0.0538,0.002,0.179,0.923,127.999
6p5JxpTc7USNnBnLzctyd4,5L79aNYCTKiZq7vaOElXYj,0.662,209693.0,0.65,6.0,-5.981,0.129,0.0,0.113,0.481,117.992
63wjoROpeh5f11Qm93UiJ1,58FUwmyGUqkt53YPUcm7cJ,0.593,326187.0,0.883,8.0,-4.781,0.0124,0.0,0.177,0.671,155.171
4Ws2otunReOa6BbwxxpCt6,6jNM6fKx3WnyHbWBI9hs2r,0.635,307987.0,0.983,6.0,-3.807,0.00901,0.00799,0.0683,0.434,145.085
1SZMaiNHfdUuU0qZKZ6y62,0eI19vR5WZ12fuYcEFUVkw,0.516,258453.0,0.905,11.0,-5.613,0.000479,0.0,0.198,0.612,129.999
4uRYpUQZrNrY5t8tAv3XrD,4A7qcJp2Sg867JST1pSPJz,0.491,257360.0,0.944,9.0,-4.271,4.95e-05,0.00427,0.616,0.335,143.958
5M5PjPSiKeXynM6Ohu350r,5tBGVvb39pTM6D9nFBwlRo,0.741,217120.0,0.938,0.0,-4.188,0.182,0.0,0.0558,0.863,130.01
7C64wNX3howEFZjAYRKsfP,4ZqI5J82E3aPLvXzN3nVxD,0.612,221707.0,0.841,1.0,-6.087,0.0894,5.73e-06,0.183,0.568,125.027
4NVjldBwjF0DzudAiLvti0,2Tegi5TDHuQRs39kpVwLoh,0.635,210400.0,0.709,4.0,-5.438,0.00695,3.69e-06,0.143,0.297,120.171
6Bnx90B1qqnFExG9fzj1fh,0zPHXl42z84C74ylm4IhQY,0.489,203870.0,0.905,1.0,-6.819,0.00164,7.68e-05,0.0707,0.785,180.083
1oKEwFVWeM8KoMK8p5pOoe,6yk79gDdiqe76K6qOWwvFV,0.479,348533.0,0.437,2.0,-5.709,0.814,0.0,0.136,0.308,120.34
1dfeR4HaWDbWqFHLkxsg1d,4pbJqGIASGPr0ZpGpnWkDn,0.692,122067.0,0.497,2.0,-7.316,0.676,0.0,0.259,0.475,81.308
6jJ0s89eD6GaHleKKya26X,4DBkrkVzx7jxxIjxI6FYvz,0.686,204285.0,0.633,9.0,-6.073,0.0231,0.0,0.0831,0.8,96.027
738wLrAtLtCtFOLvQBXOXp,4KcVVhAaHxqtX2ANt4b3tc,0.713,176561.0,0.79,7.0,-4.602,0.00339,0.000868,0.485,0.308,98.011
6STDZGmQ3gKtgnPmBIcSRx,1nfSX4WR7wsC8FZJlZKH6W,0.678,199134.0,0.979,0.0,-5.514,0.0122,0.0521,0.0561,0.601,134.981
1uNFoZAHBGtllmzznpCI3s,1OLJJ3LRsRkin7XLvczaV9,0.718,202627.0,0.605,1.0,-4.24,0.0443,0.0,0.0962,0.818,121.236
0vEsuISMWAKNctLlUAhSZC,3OltYYcLZUhvho5QoRbUNr,0.554,188387.0,0.923,7.0,-3.548,0.0511,1.51e-05,0.191,0.808,137.939
3kYFawNQVZ00FQbgs4rVBe,3joBAxXdN3HFkvvbkxJEwl,0.585,180392.0,0.92,8.0,-3.836,0.00624,0.0,0.0424,0.908,152.977
4m4SfDVbF5wxrwEjDKgi4k,6E11E0lT5Zy7yb6iT3y8DN,0.694,214573.0,0.891,9.0,-2.94,0.0562,0.0,0.561,0.563,97.939
1mU61l2mcjEFraXZLpvVMo,6ljchcesxM3sT10oG7uMET,0.602,368187.0,0.867,7.0,-4.323,0.00179,0.0842,0.0584,0.506,128.01
4F84IBURUo98rz4r61KF70,1jNOi6m3Hn8nLEeHCp5Msr,0.753,231800.0,0.457,0.0,-7.709,0.00679,0.484,0.311,0.297,123.913
0hCNtLu0JehylgoiP8L4Gh,2EBCVPNAG46nbgs6jXPGvv,0.746,210627.0,0.728,11.0,-2.464,0.158,0.0,0.249,0.708,124.954
0RqtSIYZmd4fiBKVFqyIqD,2D52zjCyqEIQa221lhw6uk,0.404,326983.0,0.723,6.0,-5.26,0.0661,1.91e-06,0.233,0.225,160.048
70cRZdQywnSFp9pnc2WTCE,0iOZM63lendWRTTeKhZBSC,0.606,244027.0,0.457,6.0,-14.035,0.713,2.53e-05,0.0747,0.813,92.033
0k17h0D3J5VfsdmQ1iZtE9,5Yt80fWRB8JG73XlPjrrKP,0.694,238747.0,0.394,0.0,-15.881,0.0781,0.000677,0.247,0.719,104.126
1bs7HoMkSyQwcobCpE9KpN,4An0hbjs1THl9cQprYrN6G,0.547,160373.0,0.722,1.0,-6.593,0.382,0.0,0.049,0.654,112.424
4MVyzYMgTwdP7Z49wAZHx0,5EWPGh7jbTNO2wakv8LjUI,0.252,547107.0,0.844,0.0,-8.121,0.0765,0.00018,0.084,0.351,118.158
1dfeR4HaWDbWqFHLkxsg1d,6inw6esWI4spnBSMR0wPDS,0.663,245454.0,0.719,2.0,-8.785,0.144,1.4e-06,0.171,0.538,113.457
711MCceyCBcFnzjGY4Q7Un,08mG3Y1vljYA6bvDt4Wqkj,0.31,255493.0,0.7,9.0,-5.678,0.011,0.00965,0.0828,0.763,188.386
7Ey4PD4MYsKc5I2dolUwbH,07KHJvlYBeQVqrmifTEqEp,0.412,265093.0,0.528,1.0,-6.613,0.298,5.03e-05,0.332,0.175,79.962
1SQRv42e4PjEYfPhS0Tk9E,1oG2vWELiGjIqxwqGcyqwF,0.567,133933.0,0.959,8.0,-3.822,0.0995,6.07e-05,0.1,0.961,137.377
0rvjqX7ttXeg3mTy8Xscbt,77NNZQSqzLNqh2A9JhLRkg,0.491,248907.0,0.802,4.0,-7.106,0.25,0.0,0.387,0.472,119.25
0NKDgy9j66h3DLnN8qu1bB,1TfqLAPs4K3s2rJMoCokcS,0.692,216933.0,0.711,0.0,-7.498,0.227,0.0,0.12,0.875,125.135
3fMbdgg4jU18AjLCKBhRSm,5ChkMS8OtdzJeqyybCc9R5,0.92,293827.0,0.654,11.0,-3.051,0.0236,0.0158,0.0359,0.847,117.046
3fMbdgg4jU18AjLCKBhRSm,5lA3pwMkBdd24StM90QrNR,0.888,238733.0,0.815,11.0,-4.909,0.23,0.000424,0.127,0.961,127.273
3fMbdgg4jU18AjLCKBhRSm,1OOtq8tRnDM8kG2gqUPjAj,0.779,258040.0,0.867,3.0,-3.704,0.0491,7.98e-06,0.197,0.915,138.858
3fMbdgg4jU18AjLCKBhRSm,1D9KEXIrlmPUkMTdYzqgX4,0.775,357493.0,0.857,11.0,-4.943,0.0906,0.000172,0.918,0.797,118.419
5aEMARkjW3SYYnGLTLgCks,3adDtszDQ2hpGaZUkvKhhr,0.845,240827.0,0.509,2.0,-11.231,0.00176,0.0715,0.315,0.947,126.539
6zFYqv1mOsgBRQbae3JJ9e,3FCto7hnn1shUyZL42YgfO,0.334,336093.0,0.472,0.0,-8.792,0.6,3.77e-06,0.317,0.431,179.167
67ea9eGLXYMsO2eYQRui3w,66MTlHwUl24CzwRnx8nh7S,0.395,297000.0,0.59,10.0,-14.027,0.293,0.17,0.325,0.145,117.42
51Blml2LZPmy7TTiAg47vQ,6QPhpvO1pWDS91EsEmzsbc,0.542,296227.0,0.554,2.0,-7.29,0.000153,0.322,0.147,0.117,109.952
5NGO30tJxFlKixkPSgXcFE,2sXp9Qmvc7mRaDBjBgcGGi,0.813,253887.0,0.46,1.0,-9.78,0.56,0.0105,0.0724,0.729,117.387
5NGO30tJxFlKixkPSgXcFE,0SYRVn2YF7HBscQEmlkpTI,0.608,191947.0,0.746,0.0,-8.851,0.026,2.39e-06,0.043,0.745,134.03
5NGO30tJxFlKixkPSgXcFE,5xD021bM8VbqrhCVhxRozx,0.582,290280.0,0.81,1.0,-7.024,0.0338,1.68e-05,0.202,0.875,151.006
5NGO30tJxFlKixkPSgXcFE,5pDmunv6G71w7NSjOPXbYw,0.535,260573.0,0.745,2.0,-10.123,0.127,0.0792,0.179,0.376,163.913
1gRNBaI4yn6wCCTvRhGWh8,2QgWuCtBpNIpl5trmKCxRf,0.527,515867.0,0.509,7.0,-10.893,0.6,0.0,0.144,0.497,138.317
6olE6TJLqED3rqDCT0FyPh,5ghIJDpPoe3CfHMGu71E6T,0.516,301920.0,0.906,1.0,-4.525,2.86e-05,0.000101,0.105,0.728,116.775
4AK6F7OLvEQ5QYCBNiQWHq,70OTIpw8x8UXUsuCHW9i1i,0.723,192107.0,0.711,0.0,-5.576,0.0997,0.0,0.0528,0.606,138.098
4F84IBURUo98rz4r61KF70,1jNOi6m3Hn8nLEeHCp5Msr,0.753,231800.0,0.457,0.0,-7.709,0.00679,0.484,0.311,0.297,123.913
6eqOQxEVnnxvhtv8TTpfJc,0EGbpMPU0NuaMzBZ35aXuI,0.606,259664.0,0.654,4.0,-7.365,0.158,0.00013,0.0621,0.213,102.869
6prmLEyn4LfHlD9NnXWlf7,44aN5xKL3kGHvQ5bXVk6B8,0.703,208330.0,0.736,4.0,-5.709,0.186,1.92e-05,0.174,0.274,119.955
7pGyQZx9thVa8GxMBeXscB,0zREtnLmVnt8KUJZZbSdla,0.629,220520.0,0.709,0.0,-6.392,0.136,0.0,0.237,0.699,75.998
13saZpZnCDWOI9D4IJhp1f,5st5644IlBmKiiRE73UsoZ,0.775,219893.0,0.904,1.0,-4.08,0.0271,0.000303,0.06,0.84,130.009
4TH4BHy0LdBi3dpBW4P2UX,0sQLhT32E9ZG2zn5iYR6nN,0.508,227280.0,0.677,1.0,-5.696,0.328,0.0,0.0491,0.575,121.928
0jnsk9HBra6NMjO2oANoPY,2S5LNtRVRPbXk01yRQ14sZ,0.854,224258.0,0.766,9.0,-4.697,0.0242,0.0,0.0793,0.784,118.004
1HxJeLhIuegM3KgvPn8sTa,66hayvUbTotekKU3H4ta1f,0.432,250286.0,0.781,4.0,-4.038,0.041,4.21e-06,0.0789,0.197,139.432
63MQldklfxkjYDoUE4Tppz,36lqt57OHqk48BVFzPDEKt,0.521,243960.0,0.752,11.0,-5.374,0.0191,0.0,0.0682,0.3,105.051
5SbkVQYYzlw1kte75QIabH,1vxw6aYJls2oq3gW0DujAo,0.855,177466.0,0.587,8.0,-4.589,0.0505,0.00714,0.105,0.64,111.97
1Cs0zKBU1kc0i8ypK3B9ai,4GgOvZJ1vL1f6QTaPJdxXP,0.606,208135.0,0.612,2.0,-3.676,0.211,3.7e-06,0.128,0.477,127.882
0C2nBa56HaSisckWUDOhp0,165cBHBSASptjO9yjSpjhu,0.698,233893.0,0.778,6.0,-3.128,0.0626,3.34e-06,0.0735,0.603,124.962
1pgtr4nhBQjp9oCUBPyYWh,27L8sESb3KR79asDUBu8nW,0.774,197987.0,0.75,11.0,-4.927,0.0021,1.85e-05,0.0808,0.925,118.015
3b8QkneNDz4JHKKKlLgYZg,0i5el041vd6nxrGEU8QRxy,0.464,208960.0,0.945,10.0,-3.342,0.0189,0.0,0.0575,0.877,148.012
0kkxsdcaWmWU2yWAqclDh4,1oew3nFNY3vMacJAsvry0S,0.544,193733.0,0.774,5.0,-4.21,0.00682,0.0,0.135,0.522,174.121
2BL5VxhQadpc4v2VlZyKY5,6XujyDupMstcvXN2wLjlCV,0.672,208293.0,0.691,2.0,-5.05,0.0218,0.0,0.0829,0.473,200.102
68EB3QvNdVLkC7SAgDbHIR,6Zmlv6KfW9RmuJqt3IW2T0,0.749,248704.0,0.654,11.0,-6.127,0.0657,0.0,0.0587,0.658,120.032
0MlOPi3zIDMVrfA9R04Fe3,1eiXLANaZCSKIfDmwTorg5,0.632,197760.0,0.966,11.0,-1.562,0.0121,0.000935,0.253,0.435,124.999
4J3wzDMI97AlGimdiVcaLb,34tpyktCKATvK7pcVewId5,0.865,174173.0,0.898,2.0,-3.378,0.283,0.764,0.0896,0.771,138.031
7lVtH5UmhLGyfN9iS2FFk7,2MfEpvNr8u6zO9rJVb1aEw,0.573,231693.0,0.989,11.0,-5.595,0.0164,0.00329,0.297,0.369,145.025
1FcRUsTmnEQfVCH5OIKSpb,2AMoQ7iQf2Bg9qbCHEjkdv,0.545,126627.0,0.934,1.0,-4.967,0.000242,6.63e-05,0.567,0.179,140.031
7xklw3WodFZiNNmQt3DIgp,2uuTo18bRgXj3RvlbZKMvU,0.539,312533.0,0.857,11.0,-5.924,0.0518,0.00119,0.128,0.209,144.129
16oZKvXb6WkQlVAjwo2Wbg,1jdNcAD8Ir58RlsdGjJJdx,0.685,161227.0,0.474,0.0,-9.105,0.779,1.23e-06,0.149,0.36,79.991
4ogvuDRerGhZfSf7TtzHlr,3oQomOPRNQ5NVFUmLJHbAV,0.671,211933.0,0.153,0.0,-13.569,0.912,5.53e-05,0.0771,0.658,85.6
1uNFoZAHBGtllmzznpCI3s,6nRwc5GgNvBMkKaynhQzrm,0.841,207547.0,0.571,5.0,-8.066,0.65,0.00033,0.0895,0.772,125.032
7n2wHs1TKAczGzO7Dd2rGr,3zkWCteF82vJwv0hRLba76,0.751,206880.0,0.744,10.0,-6.604,0.0186,0.0,0.0447,0.77,149.961
4yiQZ8tQPux8cPriYMWUFP,26eOTllWPn7oKuDUJnsJwF,0.756,246467.0,0.77,1.0,-3.502,0.191,0.0,0.178,0.73,119.961
1g1yxsNVPhMUl9GrMjEb2o,3CE3PYF64qJBjq54Uf9ZiW,0.585,170213.0,0.921,0.0,-4.45,0.0144,6.21e-06,0.368,0.915,102.947
1eAJ2GrxUU5nJYEqaxQWvW,0ceI4w0e2Syq1sNxCe6lLm,0.655,212173.0,0.961,11.0,-4.245,0.0538,0.000135,0.0816,0.395,144.982
6sFIWsNpZYqfjUpaCgueju,0PGLRTN0X6DrXh645WJCIY,0.623,204773.0,0.81,5.0,-4.683,0.00553,5.15e-05,0.257,0.579,122.041
6prmLEyn4LfHlD9NnXWlf7,2rDwdvBma1O1eLzo29p2cr,0.44,227320.0,0.683,11.0,-4.732,0.00706,0.0,0.0593,0.445,185.948
2aYJ5LAta2ScCdfLhKgZOY,16Of7eeW44kt0a1M0nitHM,0.668,215693.0,0.857,7.0,-2.944,0.0191,6.71e-06,0.0385,0.748,131.959
64rxQRJsLgZwHHyWKB8fiF,502X3BGNst24d1LUKkLh35,0.824,286667.0,0.978,7.0,-9.244,0.236,0.000718,0.393,0.78,127.997
5PokPZn11xzZXyXSfnvIM3,7rojor07Wzc7w3zXOxex80,0.543,195307.0,0.919,1.0,-4.831,0.000441,0.0,0.238,0.498,125.017
3whuHq0yGx60atvA2RCVRW,4jOtC832PyIXlCVPRElfQu,0.762,185587.0,0.863,0.0,-3.689,0.015,0.0,0.125,0.965,106.008
6GfiCQDFYANz5wUkSmb3Dr,4iWYPj04kHXcZK0st5yzZf,0.532,236907.0,0.633,11.0,-5.106,0.00378,0.0,0.0804,0.448,164.13
58lV9VcRSjABbAbfWS6skp,0kM6mwCUDLAoVgAtyc8PVv,0.518,179920.0,0.934,5.0,-4.095,0.00854,5.04e-06,0.0573,0.477,105.991
6prmLEyn4LfHlD9NnXWlf7,0H1OyEooZ5SzBYYdJEzxoy,0.648,228240.0,0.908,4.0,-4.251,0.0113,0.0,0.374,0.793,131.147
4gzpq5DPGxSnKTe4SA8HAU,7LVHVU3tWfcxj5aiPFEW4Q,0.209,295533.0,0.418,3.0,-8.74,0.163,0.00195,0.113,0.123,138.265
0hEurMDQu99nJRq8pTxO14,6Vecwo7AHst9V2CE3kmwr0,0.668,231467.0,0.739,4.0,-4.919,0.0383,0.0,0.13,0.571,131.918
04gDigrS5kc9YWfZHwBETP,1YI0uK36eupTmw9F8kHysr,0.594,244867.0,0.784,0.0,-5.237,0.0752,0.0,0.0704,0.801,88.11
7n2wHs1TKAczGzO7Dd2rGr,2Zukohv1kW91bY2OUIXSct,0.694,161440.0,0.854,7.0,-3.891,0.00614,0.0,0.158,0.803,112.007
7Eshpryyi2F9Jg0ixaysNn,0wqeaDeaKq14IuQESPqBEJ,0.522,346493.0,0.219,0.0,-13.166,0.937,0.0,0.692,0.422,76.122
3FUY2gzHeIiaesXtOAdB7A,24YvUQnuPL8gObCfSnAobH,0.677,216773.0,0.89,1.0,-4.448,0.182,0.0,0.0826,0.764,97.012
3FUY2gzHeIiaesXtOAdB7A,2hKdd3qO7cWr2Jo0Bcs0MA,0.468,259933.0,0.64,0.0,-5.862,0.154,0.0,0.154,0.499,79.297
5p7f24Rk5HkUZsaS3BLG5F,0xCmwofyCiXdhoBsMSNj2w,0.616,218773.0,0.768,0.0,-6.714,0.0032,0.0,0.427,0.322,122.91
6aZyMrc4doVtZyKNilOmwu,69J73rzjNvo8b9ZwWlL4FS,0.649,248360.0,0.735,0.0,-6.137,0.0742,0.0,0.183,0.372,107.977
4UXqAaa6dQYAk18Lv7PEgX,5ybUdN3DmQL8T3eqg4XjmQ,0.612,213280.0,0.902,9.0,-3.911,0.000916,0.0,0.0498,0.463,100.023
5K4W6rqBFWDnAN6FQUkS6x,53gcDgFyqqpvCzXWrnFZpH,0.79,211000.0,0.647,10.0,-5.983,0.0515,0.0,0.248,0.654,87.999
1zuG3w1Zgeou53fb3Vu3bO,1Z5L1sgdPUPfcuxsfaYzcB,0.626,190000.0,0.784,7.0,-3.874,0.0372,0.0,0.182,0.555,120.031
1SupJlEpv7RS2tPNRaHViT,3tTjEntiaTWvWK3MA8fcZD,0.736,206667.0,0.719,8.0,-3.839,0.256,0.0,0.0909,0.656,90.013
47mIJdHORyRerp4os813jD,17hcFa5JZWpaSJ36Bi3nTw,0.482,216308.0,0.798,7.0,-6.523,0.0112,1.48e-06,0.854,0.143,110.067
3nFkdlSjzX9mRTtwJOzDYB,2igwFfvr1OAGX9SKDCPBwO,0.504,276920.0,0.96,8.0,-1.55,0.0271,0.0,0.545,0.766,173.519
28Ky95tmlHktB96DBUoB0g,5Ym19YSvxpcLhtlC2g605d,0.55,309793.0,0.788,11.0,-6.298,0.246,0.0,0.0811,0.122,120.045
536BYVgOnRky0xjsPT96zl,6jrMVRReY24qzCfe1BRrww,0.556,191400.0,0.763,6.0,-3.952,0.000728,6.79e-06,0.071,0.814,138.986
0dEvJpkqhrcn64d3oI8v79,2RKmGDTq840oLpKC0WOaCr,0.632,184400.0,0.836,10.0,-5.583,0.0836,0.0,0.149,0.966,96.008
6BrvowZBreEkXzJQMpL174,5nUJym1qItTzwWx2zfSxUb,0.519,199849.0,0.814,6.0,-2.884,0.0114,0.0,0.0676,0.381,127.968
0id62QV2SZZfvBn9xpmuCl,77ZDYZaY5ppRrVqZOMUF2P,0.258,239147.0,0.891,11.0,-6.375,0.0929,0.0,0.301,0.453,171.995
1VBflYyxBhnDc9uVib98rw,15iosIuxC3C53BgsM5Uggs,0.6,187027.0,0.905,1.0,-3.41,0.00274,0.0,0.831,0.636,124.032
3aBkeBhwadnWMWoVJ2CxJC,0TPsuCKxq2v8EeZg7ZWde2,0.622,226346.0,0.899,9.0,-3.139,0.0317,0.0,0.0928,0.852,85.844
1uNFoZAHBGtllmzznpCI3s,190jyVPHYjAqEaOGmMzdyk,0.596,227987.0,0.83,0.0,-4.722,0.00137,3.96e-05,0.065,0.6,127.965
3KEb1kbIZN5jumsjFEWgSW,7mnGQesk1TzQLzQ9bYWZPR,0.537,224693.0,0.84,9.0,-4.626,0.2,2.15e-06,0.0998,0.211,124.269
74XFHRwlV6OrjEM0A2NCMF,1yjY7rpaAQvKwpdUliHx0d,0.602,216013.0,0.923,5.0,-3.763,0.0098,0.0,0.0561,0.765,136.01
3NPpFNZtSTHheNBaWC82rB,0fYVliAYKHuPmECRs1pbRf,0.4,195199.0,0.868,11.0,-5.988,0.0112,0.0685,0.27,0.57,180.261
0a1gHP0HAqALbEyxaD5Ngn,4rlWtsOCfxD8u1aCbbaHHp,0.56,276973.0,0.933,5.0,-5.54,0.00219,0.0,0.114,0.581,103.05
2sil8z5kiy4r76CRTXxBCA,0QXSKayRWtfxMKHJxVurkZ,0.493,214720.0,0.879,6.0,-4.029,0.00852,0.0,0.253,0.63,177.937
3aBkeBhwadnWMWoVJ2CxJC,6j6bTAiW0oEfLlAjmRNcbb,0.163,224720.0,0.616,9.0,-9.996,0.0286,0.0,0.0826,0.33,81.993
26T3LtbuGT1Fu9m0eRq5X3,3kb72STxc2959ZqsTwu52i,0.634,175493.0,0.849,0.0,-7.075,0.0438,0.0,0.363,0.919,156.004
33ScadVnbm2X8kkUqOkC6Z,2a1o6ZejUi8U3wzzOtCOYw,0.467,198773.0,0.92,0.0,-4.78,0.0813,0.0,0.0494,0.849,130.012
7fObcBw9VM3x7ntWKCYl0z,3MldzywZOH4Uci6bq9noyJ,0.771,243013.0,0.631,1.0,-6.795,0.0308,0.0,0.168,0.283,119.965
3cdj3lQrBwsYwlFMcoZAWO,1evpAK81PGL5goDnBSB2gp,0.429,233807.0,0.871,2.0,-2.509,0.00422,0.0,0.331,0.54,131.971
46gyXjRIvN1NL1eCB8GBxo,72bcGQS25EsH2bg3psZZ8c,0.421,229853.0,0.761,1.0,-3.835,0.00261,0.0,0.124,0.681,175.937
6O7MpKrY91vlCd4Osi6XKs,2RxqHa7EgbKHEjYav48eXX,0.447,228280.0,0.935,8.0,-4.23,0.000193,0.00728,0.0865,0.289,140.03
5L1n6wVJMxBw6sZbxD0XAU,5i17G48swlxfwtQKeq5xcF,0.466,184853.0,0.9,0.0,-5.25,0.000691,0.0,0.55,0.282,127.914
5v61OSg53KaQxGMpErkBNp,3EuiMoY8lTjAvIqNf8Uyr3,0.49,187853.0,0.861,5.0,-4.273,0.00419,0.000111,0.302,0.586,93.984
6XyY86QOPPrYVGvF9ch6wz,5JHNg1hxZFT7TDEphhM4wj,0.487,231680.0,0.961,4.0,-4.139,0.0415,1.15e-06,0.553,0.323,170.005
6TcnmlCSxihzWOQJ8k0rNS,3354J49VpkbZJho7Ztdzpw,0.599,272973.0,0.543,0.0,-9.226,0.0129,0.00193,0.291,0.624,91.105
1g1yxsNVPhMUl9GrMjEb2o,5VWmMZCfJ4yVkJw9ZLFXej,0.464,198360.0,0.525,2.0,-6.965,0.64,6.64e-06,0.104,0.616,90.41
1g1yxsNVPhMUl9GrMjEb2o,6MDTpYxPFL0wtFd0pjfKws,0.531,200200.0,0.542,8.0,-7.721,0.356,0.0,0.119,0.726,171.878
6aZyMrc4doVtZyKNilOmwu,0rFOs9paloAvEtzwDX1Kmc,0.664,196280.0,0.491,9.0,-6.544,0.594,0.0,0.11,0.24,127.97
4lmpEOYpB8yNe8buBDP5vF,5x79GAQ60uptsPjMNYR7LD,0.69,191760.0,0.718,7.0,-5.801,0.00114,0.0,0.237,0.665,127.989
0L6Gwm0JDrgIQJfjarWSUR,5K7AMlpc4796JRWXb26nCV,0.371,266533.0,0.609,11.0,-5.524,0.386,0.0,0.104,0.426,136.526
26dSoYclwsYLMAKD3tpOr4,2EvwLVrnYbCZEG6Kx5DCRy,0.769,212107.0,0.638,11.0,-5.054,0.0902,0.0,0.0857,0.782,115.007
0dkSTkkNl8moTfylwJKvTL,4ol9WoZzEvvldE5Ttal1DK,0.611,217495.0,0.807,3.0,-4.12,0.0644,0.0,0.217,0.436,112.964
1g1yxsNVPhMUl9GrMjEb2o,0THbsvMRmCHpFT3YLX301c,0.658,232813.0,0.296,2.0,-10.584,0.872,0.0,0.114,0.311,103.975
42aeGx2I3uXINpGqC8L0LD,2XFOuxF5xUZ00RaVfaIdw2,0.389,251933.0,0.954,3.0,-3.945,0.00199,0.0,0.135,0.382,162.823
61YE3whKiuRr83j1yOm5M7,2WZyfujzMweFLnozyUJBkW,0.404,245933.0,0.571,0.0,-5.069,0.182,2.08e-05,0.129,0.29,147.01
306JHpIRGVaQd6OltnOzUO,3mNecsYFb6LQg7822DPXCP,0.481,189333.0,0.94,7.0,-5.204,0.000891,0.0,0.0939,0.66,96.493
0Riv2KnFcLZA3JSVryRg4y,2QTAvgxcdRQ5guzieFDeMg,0.552,267120.0,0.804,11.0,-7.233,0.00486,2.75e-05,0.414,0.543,127.039
01olvHW7uzIInQx9VTNuJm,05eopGTXIpcaDMgwPN1ViO,0.325,212288.0,0.663,11.0,-5.869,0.0313,0.0101,0.0737,0.147,174.04
0dEvJpkqhrcn64d3oI8v79,2RQ3fWFZJJe4G5KkHEACww,0.68,285160.0,0.857,7.0,-4.132,0.0151,2.88e-05,0.056,0.794,95.349
72OaDtakiy6yFqkt4TsiFt,2goLsvvODILDzeeiT4dAoR,0.652,239027.0,0.917,6.0,-6.72,0.0082,0.0,0.0509,0.459,132.975
4WN5naL3ofxrVBgFpguzKo,60hmtJmGbsAEXC0KCKMlN3,0.669,242440.0,0.747,6.0,-7.108,0.141,0.0,0.185,0.483,122.531
3WfJ1OtrWI7RViX9DMyEGy,7DKS5MjMj4pbPCuartvRPK,0.456,216400.0,0.871,1.0,-3.503,0.00013,0.0,0.0617,0.407,149.001
6XwwFnewNgWp81MYMK8zLq,5BAdY7N95dEvINPywpczsv,0.588,225335.0,0.917,1.0,-2.904,0.0157,1.67e-06,0.247,0.464,130.004
0X2BH1fck6amBIoJhDVmmJ,0Di9bVr9kej3oMs1K08k3J,0.568,206187.0,0.868,0.0,-5.734,0.0709,0.0,0.0914,0.589,122.996
