artist_id,song_id,danceability,duration_ms,energy,key,loudness,acousticness,instrumentalness,liveness,valence,tempo
7IEs29neldWttflhIzGhCX,1Vjx2wR1PzqSkQnBhHJbOT,0.777,177093.0,0.698,11.0,-4.168,0.0995,0.0,0.211,0.962,128.004
7bhcf6U7Lu1Ra9u0oWLM5x,1giGmy2MVpCBj26WloYzSl,0.767,221540.0,0.796,1.0,-5.124,0.0219,1.02e-05,0.06,0.616,129.986
5Pwc4xIPtQLFEnJriah9YJ,5zHQQRFcanQoXqfeEKunCm,0.485,241613.0,0.716,2.0,-6.044,0.0946,0.0,0.105,0.295,140.094
65jgj6SqhyQN9TEh5g0Unu,5bqixA11EudPLZokjLo1Fy,0.46,242173.0,0.706,7.0,-4.551,0.0498,0.0,0.137,0.131,119.971
65jgj6SqhyQN9TEh5g0Unu,1RGsXWsjf4tU4TnwX0Izhd,0.485,276933.0,0.877,1.0,-3.825,0.000416,3.79e-06,0.0645,0.257,130.025
1vCWHaC5f2uS3yhpwWbIA6,00GfiT5AxTNSDQihPeMRkM,0.575,228750.0,0.75,6.0,-3.798,0.299,0.0,0.268,0.609,128.091
521qvhdobR0GzhvU6TFw76,69mlHIPayAZVzC32RaVty5,0.536,216923.0,0.832,8.0,-3.762,0.00768,0.0,0.054,0.175,130.069
2iEvnFsWxR0Syqu2JNopAd,4lAYMPLPFOovwTCmtTt9b5,0.549,185307.0,0.981,11.0,-3.558,0.0178,1.8e-06,0.438,0.873,82.331
0hEurMDQu99nJRq8pTxO14,5j82yGNCjpk6R50LgR4hHG,0.577,201173.0,0.756,2.0,-5.82,0.159,0.000232,0.249,0.663,176.75
20apXQGKM00jJTvYfyKwlb,787zLV8eQMd5pl0BvYpnaq,0.499,311147.0,0.725,8.0,-10.568,0.0888,0.0,0.364,0.422,149.342
4NiJW4q9ichVqL1aUsgGAN,72wz45uQj2KuxrL1cvBJGv,0.504,188813.0,0.937,0.0,-4.701,8.12e-05,0.0,0.116,0.725,149.961
0vWCyXMrrvMlCcepuOJaGI,1AnesEZjtNHT7Nr2Y4BuNR,0.422,232240.0,0.904,0.0,-4.531,0.02,4.49e-06,0.686,0.32,163.929
3ngKsDXZAssmljeXCvEgOe,2hdhm6piUJnmKXmEmskXCg,0.545,242733.0,0.699,0.0,-8.76,9.44e-05,5.79e-05,0.12,0.6,119.589
6we2CCxymhh4v30lZRhhpa,5x7FOLVDAtNbrOfN1Fu7tA,0.514,240760.0,0.961,7.0,-0.821,0.00126,0.0,0.383,0.655,144.993
3ao3jf5d70Tf4fPh2bnXVl,5Vac8co5QPblcdlWbHSFsE,0.349,218627.0,0.919,7.0,-4.124,0.00415,0.0,0.26,0.294,166.916
49bzE5vRBRIota4qeHtQM8,2UREu1Y8CO4jXkbvqAtP7g,0.64,178013.0,0.957,8.0,-2.336,0.0431,0.0,0.0789,0.692,134.992
3nJWBJvK7uGvfp4iZh9CkN,6IF5ICCqX9Dzote5VVSrjW,0.557,240453.0,0.857,9.0,-5.076,0.00575,0.0,0.117,0.276,112.504
3eJxobq5MS9zYVjiZs5bi0,3JkXTkpTyxWBcfH4vn8o9S,0.478,182507.0,0.944,9.0,-3.936,0.0106,0.0,0.134,0.474,133.002
6fcTRFpz0yH79qSKfof7lp,2U0pVx4m1Kdm1Gsjjm6iq8,0.577,204213.0,0.691,0.0,-7.437,0.0134,3.43e-06,0.124,0.507,129.984
5pKCCKE2ajJHZ9KAiaK11H,4Tn2llBm1g0UlWctmgPL8Z,0.741,212280.0,0.816,1.0,-4.823,0.00104,0.0968,0.281,0.702,132.949
04abdnqPQe2N4fjztDea6z,2FvE1VYiztTWlj3ivgMAeY,0.715,231587.0,0.922,6.0,-3.888,0.00248,1.78e-06,0.296,0.977,125.997
3TVXtAsR1Inumwj472S9r4,6HSqyfGnsHYw9MmIpa9zlZ,0.544,357347.0,0.92,5.0,-1.474,0.244,0.0,0.19,0.519,105.307
26plsJBmW5se3wurhwzaEK,57wyLm1TrXFisZAtzRzalS,0.342,211566.0,0.719,7.0,-4.711,0.108,0.0,0.9,0.4,76.552
4UXqAaa6dQYAk18Lv7PEgX,3Y3gChJoEUTqrtuqJCIPQk,0.511,205851.0,0.897,2.0,-4.492,0.048,0.0,0.196,0.327,164.908
0rU7Dpf3bFczTmvhsrv0AS,3Fc94ozji9JAk4s6FEpiIb,0.414,196707.0,0.913,8.0,-3.24,0.000253,2.67e-05,0.0816,0.491,150.029
74XFHRwlV6OrjEM0A2NCMF,6SpLc7EXZIPpy0sVko0aoU,0.517,211520.0,0.906,1.0,-3.677,0.00272,9.26e-06,0.113,0.731,172.977
4N874uPqBka1QiCvnCVOtr,02HUcZIF7Z2RqSvAxdRPqi,0.658,227027.0,0.706,5.0,-5.347,0.0625,0.0,0.106,0.427,98.967
69GGBxA162lTqCwzJG5jLp,3vv9phIu6Y1vX3jcqaGz5Z,0.713,226739.0,0.802,4.0,-7.055,0.0435,0.00377,0.309,0.343,100.001
2qxJFvFYMEDqd7ui6kSAcq,4e1V6XqJ0GbagtTaI6ytUS,0.532,204223.0,0.792,3.0,-4.572,0.027,1.72e-06,0.101,0.38,127.989
1vCWHaC5f2uS3yhpwWbIA6,0ct6r3EGTcMLPtrXHDvVjc,0.528,176658.0,0.852,6.0,-5.294,0.0181,0.0,0.242,0.647,126.012
0NbfKEOTQCcwd6o7wSDOHI,24b20V609aI0WJ8LyxR8qx,0.754,220079.0,0.909,6.0,-3.323,0.138,0.0,0.281,0.591,126.994
0ONHkAv9pCAFxb0zJwDNTy,4rvYjbns8jzrmEYyu8Vi1C,0.551,149200.0,0.765,2.0,-4.93,0.00411,0.0,0.734,0.159,72.47
1bNEG4iSClCqQRyZgho3YV,2Bdu0cw4fJzUnU7X7fTmBC,0.606,315530.0,0.816,5.0,-6.258,0.0101,0.00738,0.267,0.287,127.999
3YHpeM8l5FGcYTb1EfXmzB,4dy1iO6lZMqNmh5W6hhjEs,0.483,205082.0,0.792,2.0,-3.151,0.000514,0.000218,0.404,0.413,98.024
6eouuqqGggqDlYRV63cgPo,6kJIJGXinrUAEuU2eF1Aux,0.433,176947.0,0.307,0.0,-8.796,0.65,0.0,0.0635,0.378,178.114
19tXPgV4aFBQNk09toma0r,3a1jueL2ywaBNJABJZWYdQ,0.254,241573.0,0.712,5.0,-4.163,0.154,0.000299,0.168,0.194,127.371
2AVVj8ezW2mJ0v8u7XydiF,3pxCXv0NACYfYnLjFcQW5D,0.512,222827.0,0.865,7.0,-4.146,0.000821,0.0,0.0982,0.529,138.017
04RtvnUz0XrUbUZzOA8ZoW,7617XYtHZvlJPEwWsx4QoX,0.423,187200.0,0.917,1.0,-4.134,2.35e-05,4.35e-05,0.362,0.443,84.085
7jZM5w05mGhw6wTB1okhD9,1gsL8dejAKOjcjpB7sAVAn,0.617,179111.0,0.962,8.0,-5.299,0.0778,0.26,0.373,0.967,134.967
5BcAKTbp20cv7tC5VqPFoC,0lLDaAdXcjOQ7Mf2NXzXay,0.828,292593.0,0.609,1.0,-4.402,0.0916,1.21e-06,0.291,0.707,109.725
2NQEwAVHBNcI0tGMLlWwF1,0RUXHlYhA057fCOe2vqIqu,0.45,255893.0,0.877,9.0,-3.744,0.177,5.87e-06,0.0454,0.167,178.041
7cNNNhdJDrt3vgQjwSavNf,7CgR4Ajbo8JinYI0k9MntV,0.469,223482.0,0.948,1.0,-4.409,0.0103,0.0,0.101,0.43,125.01
7dtJROxWQe3fxxF5t7o67N,0vvG0VEN6l2fbIEUtq3mQD,0.66,224107.0,0.816,0.0,-4.332,0.00976,1.87e-05,0.59,0.66,127.97
2o5jDhtHVPhrJdv3cEQ99Z,06hsNQfguMDrgZMIchRF8f,0.637,257054.0,0.774,1.0,-4.683,0.0702,0.0,0.0521,0.289,128.034
4q0cybSuYSZVkRLOmlSFPB,1FFl0Ci8DnHDlhSAAagS3M,0.816,222173.0,0.757,6.0,-7.15,0.326,0.0,0.167,0.356,115.019
4lxfqrEsLX6N1N4OCSkILp,4WBR1NrOIoPscqNT7XxO8z,0.591,180587.0,0.802,8.0,-6.188,0.148,0.000974,0.268,0.542,120.945
0jnsk9HBra6NMjO2oANoPY,6Knv6wdA0luoMUuuoYi2i1,0.688,192191.0,0.702,7.0,-4.792,0.0215,0.0,0.128,0.74,94.006
4gzpq5DPGxSnKTe4SA8HAU,6nek1Nin9q48AVZcWs9e9D,0.449,278719.0,0.585,5.0,-6.762,0.0522,8.49e-05,0.0833,0.203,139.627
2KsP6tYLJlTBvSUxnwlVWa,7HzCxalzzYQOFb9a7Xs3j6,0.678,198760.0,0.783,7.0,-4.672,0.0331,1.51e-05,0.134,0.679,102.0
7gjAu1qr5C2grXeQFFOGeh,4Sfa7hdVkqlM8UW5LsSY3F,0.566,264493.0,0.755,11.0,-5.526,0.0338,0.0,0.315,0.445,101.006
6hYA3AR8vO2V55cSRqzjpa,0O4dteVsBCD4zxbE5WUSKO,0.765,322560.0,0.765,1.0,-6.007,0.00777,0.00019,0.1,0.445,128.016
6rQCqpJwXe2ucpnXh85NJV,3Op31PESiepbDmc7qR0La2,0.517,245733.0,0.933,1.0,-6.626,0.0248,0.00926,0.301,0.383,126.019
69GGBxA162lTqCwzJG5jLp,1i1fxkWeaMmKEB4T7zqbzK,0.532,208373.0,0.869,11.0,-5.094,0.157,0.00508,0.136,0.422,159.803
6T5tfhQCknKG4UnH90qGnz,42ftjU4cTN5UTRksyqBKZJ,0.771,218440.0,0.76,4.0,-5.459,0.147,0.0,0.053,0.881,119.0
44Ewva5aHOX00EwaX2D2mh,1W7UlocmBtGwykCA7K20S0,0.58,287813.0,0.62,4.0,-4.84,0.234,0.0,0.0932,0.362,128.051
3QLIkT4rD2FMusaqmkepbq,3kSXn1osC89W8JcPLozTzs,0.506,219000.0,0.897,9.0,-4.632,0.146,0.000451,0.0868,0.525,188.03
6FBDaR13swtiWwGhX1WQsP,6sA2vXE2gI7V06zrOcbCBr,0.515,232520.0,0.793,2.0,-4.618,0.00152,1.12e-05,0.222,0.243,145.143
26dSoYclwsYLMAKD3tpOr4,38iU2jg98IZZEIJPrP7aWD,0.693,237947.0,0.705,8.0,-5.747,0.0228,0.0,0.202,0.45,131.951
15EDMg4DaX49QQyxlBzC2f,5N1S2hSuDGV3zPHYJHwaFC,0.581,198840.0,0.831,7.0,-4.978,0.0661,0.0,0.159,0.538,169.977
77t00lrU1uk65snqAdoPnt,7jjWodS7HeqhqPdq0TOK6b,0.553,185757.0,0.719,0.0,-4.254,0.257,0.000538,0.0764,0.327,167.69
77YbJ4a9IlKX18ck6qoot1,0KQ1LhU7vGiXqn7eAw1nfl,0.35,161333.0,0.834,6.0,-3.856,0.00164,1.19e-05,0.149,0.424,192.005
0X2BH1fck6amBIoJhDVmmJ,3ZCDG0nujwGfxrEmZlZoEt,0.661,227423.0,0.819,1.0,-6.118,0.0419,0.0,0.114,0.332,108.985
0jJNGWrpjGIHUdTTJiIYeB,0z1b34WikhOH9ZxU8QDWcv,0.701,312587.0,0.564,2.0,-9.039,0.00106,0.00277,0.0657,0.723,107.533
53M4Iv2RkzzxFFvW2B1jhC,3efE3cxxRZB1bzVElgi0Od,0.638,252044.0,0.837,6.0,-5.021,0.000226,0.0,0.121,0.771,129.95
0niJkG4tKkne3zwr7I8n9n,2BepFzUWfczDk68DXj10w3,0.593,279573.0,0.554,1.0,-9.286,0.476,0.0,0.0804,0.489,151.953
4am1I89OWXUzFh4ctRLkdd,3MYwiHsnNjSfaacdLUHNcz,0.764,261320.0,0.487,0.0,-6.734,0.25,0.0,0.184,0.352,116.027
3f98Nu3n7zuq4DZOlIIOj7,0LGYNrfNABeZSZVzQMLKvZ,0.526,314758.0,0.817,9.0,-6.41,0.0146,0.0,0.498,0.508,141.456
2pH3wEn4eYlMMIIQyKPbVR,6nnacTL5on2aVsRhVDNUSo,0.113,441560.0,0.951,0.0,-4.743,0.00176,0.00718,0.334,0.139,200.024
2RMgYVDRYOGHlqqcushWNU,6lbhkPbkKj6jnPTt1FelVo,0.546,245538.0,0.703,8.0,-3.139,0.00797,0.000327,0.175,0.196,129.868
6BF0bXbsdujMSMeFZBGcBq,3GJZLvGXaVszYdSBLMtJFX,0.478,136892.0,0.906,0.0,-6.781,0.0962,0.919,0.115,0.59,140.021
55Aa2cqylxrFIXC767Z865,3e21cX0CVwzkQXiHz7WUQZ,0.505,229227.0,0.9,1.0,-1.578,0.0763,0.0,0.202,0.391,145.042
2xiIXseIJcq3nG7C8fHeBj,6rUp7v3l8yC4TKxAAR5Bmx,0.498,231480.0,0.83,6.0,-5.157,0.00461,0.0,0.139,0.453,89.342
0B7Y5KDNScTBzeN7DY74YG,2DOAJh50Pa1UNoqGt7dTA9,0.718,323094.0,0.665,1.0,-8.918,0.0594,0.00503,0.0459,0.648,126.059
5YGY8feqx7naU7z4HrwZM6,5Q0Nhxo0l2bP3pNjpGJwV1,0.454,202067.0,0.708,10.0,-4.526,0.00124,0.000181,0.0679,0.483,192.18
5BtHciL0e0zOP7prIHn3pP,0ZEeEZnZ496lE6kN7bmSrp,0.514,252800.0,0.932,1.0,-4.397,0.000225,0.0,0.272,0.453,134.048
2WzaAvm2bBCf4pEhyuDgCY,4h0zU3O9R5xzuTmNO7dNDU,0.71,275280.0,0.0565,7.0,-15.099,0.965,0.0,0.0889,0.348,123.994
5N5RfI8FFXk4WQ8kkjE407,1uzWOoJdADfstQuFtQFTUn,0.628,257373.0,0.829,2.0,-5.484,0.12,0.0,0.097,0.503,110.377
7KMqksf0UMdyA0UCf4R3ux,0vg4WnUWvze6pBOJDTq99k,0.675,209493.0,0.479,0.0,-9.87,0.633,1.76e-05,0.088,0.454,81.998
3Ngh2zDBRPEriyxQDAMKd1,0gbLfFlEyVHiKzlZIb0gce,0.566,212253.0,0.906,0.0,-5.092,0.00452,0.0,0.21,0.787,83.0
7jy3rLJdDQY21OgRLCZ9sD,7x8dCjCr0x6x2lXKujYD34,0.433,269373.0,0.959,9.0,-4.04,0.000917,0.0,0.028,0.365,172.984
5P5FTygHyx2G57oszR3Wot,2tVCFmn2zKg2wGXS1TCIIA,0.483,238701.0,0.907,6.0,-3.166,0.000822,0.0,0.117,0.352,130.984
20JZFwl6HVl6yg8a4H3ZqK,4WdopfTdSd0nCLropjhsgH,0.517,176933.0,0.93,6.0,-3.902,0.0598,0.0,0.35,0.696,170.068
0niJkG4tKkne3zwr7I8n9n,28IEbk5a7twNTbUEvWslUb,0.645,208107.0,0.941,4.0,-3.425,0.169,0.0,0.251,0.881,106.015
5BtHciL0e0zOP7prIHn3pP,4JXfNOePhdgMOI7KZ1L25U,0.351,218467.0,0.869,5.0,-4.035,0.00014,0.000206,0.0886,0.355,182.811
7dGJo4pcD2V6oG8kP0tJRR,7lQ8MOhq6IN2w8EYcFNSUk,0.929,290227.0,0.65,7.0,-2.882,0.00348,0.0,0.308,0.655,112.249
0vEsuISMWAKNctLlUAhSZC,5DiXcVovI0FcY2s0icWWUu,0.581,272507.0,0.817,0.0,-6.542,0.211,1.42e-06,0.246,0.779,141.607
6kXp61QMZFPcKMcRPqoiVj,5yVqBhvmi3sBahhaSYpl27,0.494,227227.0,0.913,4.0,-6.22,0.012,0.0,0.0702,0.663,155.88
4njdEjTnLfcGImKZu1iSrz,5xhQChGGhKLWqBqX4XhtYE,0.825,259102.0,0.435,1.0,-9.582,0.452,0.609,0.0953,0.243,119.038
3BmGtnKgCSGYIUhmivXKWX,0AKAxdNkwq9ZxRdW1DN9zW,0.548,198973.0,0.889,9.0,-4.682,0.00165,0.00109,0.197,0.425,90.048
2sil8z5kiy4r76CRTXxBCA,0eG5CqXwJpa5MBjYyg1lRm,0.371,213200.0,0.845,8.0,-4.199,0.00753,0.0,0.0556,0.471,112.198
7vk5e3vY1uw9plTHJAMwjN,1brwdYwjltrJo7WHpIvbYt,0.589,212627.0,0.651,6.0,-5.097,0.0291,3.2e-06,0.111,0.166,90.011
26plsJBmW5se3wurhwzaEK,6NiXAdF2005XfIrbJ2JCN9,0.648,159582.0,0.306,2.0,-9.101,0.607,1.72e-06,0.119,0.603,163.955
1Xylc3o4UrD53lo9CvFvVg,6WLS56xiRrXjSm9RSdL3zD,0.583,213428.0,0.732,11.0,-5.728,0.00312,9.86e-06,0.269,0.276,145.992
1l8Fu6IkuTP0U5QetQJ5Xt,0SJPThTy7ynySPF4euczx7,0.803,216575.0,0.631,8.0,-4.213,0.102,7.39e-06,0.0858,0.659,104.999
7MRDkEKtdsGcYn11A4qgUL,2S4CfxZG29GZWwDeMtBq2R,0.669,199960.0,0.667,4.0,-3.0,0.00769,0.0,0.0983,0.69,128.103
1LOB7jTeEV14pHai6EXSzF,7iT98FhZ7BAE8xdCxBlw55,0.571,206320.0,0.903,7.0,-2.184,0.0615,1.23e-06,0.186,0.477,127.951
1eJFM2VtMedKWJNnXz4ec3,6x5ezOgpYH0yzNUcoQbSQ0,0.635,215438.0,0.895,0.0,-5.324,0.00157,0.0,0.366,0.778,128.078
0Cd6nHYwecCNM1sVEXKlYr,6vIUovlj8NGi1JfnzVUUBI,0.521,195533.0,0.808,4.0,-3.852,0.0363,0.0,0.227,0.198,140.077
4frytKnOBrer4QVPWynGtX,71o4RblgefcGHIf1MbvJzZ,0.576,157173.0,0.962,8.0,-2.724,0.0215,0.0,0.297,0.684,100.988
6deZN1bslXzeGvOLaLMOIF,5E5AG0JXjvm0gahzh9Q7T1,0.441,219320.0,0.815,3.0,-4.088,0.000731,0.0,0.414,0.522,164.021
4GHa4pyuelazwyhdLo5AwL,2rra99gys30RQEnDvZYXhu,0.618,204293.0,0.903,11.0,-4.625,0.00284,5.18e-06,0.11,0.493,120.082
0iMnpaEHXkgMT956CmP1kj,7ncerCgSFijMXwA4Me5UeS,0.562,203560.0,0.855,10.0,-4.802,0.0579,0.0,0.0941,0.718,124.982
6RQ9kYbHisp1UUbnfwHNeU,3xgcHRYnhbEvxPlKWZbRP6,0.384,264835.0,0.919,11.0,-6.145,0.000181,0.85,0.0809,0.117,174.098
1Cq0LAHFfvUTBEtMPXUidI,32oh9wNU89gmX6CohLTdeG,0.571,255493.0,0.784,11.0,-6.396,0.0175,0.0,0.19,0.462,105.973
7CajNmpbOovFoOoasH2HaY,0azC730Exh71aQlOt9Zj3y,0.63,222160.0,0.928,9.0,-2.787,0.199,0.124,0.148,0.465,123.963
4OSeJ9gDLo8vkCdQpQn0Mh,1eVrXSNRAS706ewEaH1sDW,0.506,245227.0,0.65,2.0,-5.499,0.0416,0.0978,0.0771,0.288,138.007
6yFbpXlBH8XHVQGjUPUvKU,0uAZ41yDTN1nrL60GANOz1,0.566,244187.0,0.679,4.0,-4.901,0.0265,0.0,0.0956,0.395,100.034
77AiFEVeAVj2ORpC85QVJs,1SqHHN5Mqy13gHbDGjTaU7,0.585,243747.0,0.906,4.0,-3.044,0.0268,0.0,0.0482,0.209,128.072
0RpddSzUHfncUWNJXKOsjy,2iUmqdfGZcHIhS3b9E9EWq,0.47,177280.0,0.92,8.0,-3.855,0.00563,0.0,0.349,0.692,154.917
31TPClRtHm23RisEBtV3X7,6JV2JOEocMgcZxYSZelKcc,0.667,236002.0,0.83,0.0,-5.715,0.0123,0.0,0.191,0.701,113.03
7oPftvlwr6VrsViSDV7fJY,3ZffCQKLFLUvYM59XKLbVm,0.546,285653.0,0.814,7.0,-5.146,0.023,0.0,0.0972,0.146,104.98
1AQHAqCjfAC3iitV5bd3ET,1EufsjYcoWOrPnAvdpjMEk,0.264,236000.0,0.766,10.0,-7.296,0.0582,1.09e-06,0.0899,0.554,179.918
6EpI0KjkNHj68gSas65X0q,5u7R9MdyP69YJ1Di9LSKdl,0.48,293907.0,0.267,5.0,-10.662,0.382,0.000677,0.101,0.23,82.024
3AQRLZ9PuTAozP28Skbq8V,4Musyaro0NM5Awx8b5c627,0.609,241467.0,0.629,10.0,-5.024,0.425,0.0,0.0978,0.325,99.955
5PokPZn11xzZXyXSfnvIM3,3oQLJ4CkXlnrFE13CTsk68,0.653,226280.0,0.85,7.0,-5.071,0.000679,0.0,0.0895,0.496,122.735
4xnMDfgEmXZEEDdITKcGuE,33lXq3csEWwYNn6x0sM3Et,0.561,212619.0,0.837,2.0,-2.563,0.0616,0.0,0.254,0.445,126.012
5P5FTygHyx2G57oszR3Wot,0YpzP03QziAgqcZSCtjbl2,0.49,232133.0,0.746,1.0,-4.951,0.0121,0.0,0.0624,0.331,81.848
5nZRtWQI9RFtFr9vlqaqeE,5dBZqgb5v0uH1pTsBs5Fsl,0.676,223320.0,0.82,4.0,-4.088,0.00367,0.0,0.676,0.497,127.939
20JZFwl6HVl6yg8a4H3ZqK,5eB7w8UZJKjL5XmnC6Pctg,0.66,200227.0,0.799,8.0,-4.644,0.106,0.0,0.154,0.475,125.966
64M6ah0SkkRsnPGtGiRAbb,56T1QA7202iW7fZes2PTUe,0.637,263960.0,0.664,3.0,-7.335,0.0451,8.57e-06,0.0976,0.361,128.009
4gzpq5DPGxSnKTe4SA8HAU,6s3GEN8wK0OMzzzZbXj0fu,0.565,212647.0,0.849,0.0,-3.516,0.00868,4.68e-06,0.12,0.427,102.034
7vk5e3vY1uw9plTHJAMwjN,4jvJPG5YNwenlOmyLWSqaq,0.508,250227.0,0.76,6.0,-5.62,0.0242,0.00138,0.13,0.11,125.979
26VFTg2z8YR0cCuwLzESi2,65n4DkUhKUO4tECIabKwy1,0.448,224520.0,0.845,0.0,-4.123,0.0265,4.24e-06,0.376,0.458,127.978
69GGBxA162lTqCwzJG5jLp,1pgyHZNpzYB4aRUdD0dQgI,0.529,240307.0,0.692,1.0,-5.988,0.0187,1.71e-05,0.127,0.29,139.96
0SfsnGyD8FpIN4U4WCkBZ5,2N2Mp4HjnYcmrZ2YqrKedy,0.553,244067.0,0.861,10.0,-6.526,0.00592,0.00144,0.107,0.375,127.966
21mKp7DqtSNHhCAU2ugvUw,6kSoZBTDLlyukdWgLM0TUZ,0.799,293217.0,0.688,6.0,-4.485,0.00304,0.198,0.149,0.107,115.009
2qxJFvFYMEDqd7ui6kSAcq,2ISSQPb9LHHiV6ng2NXosL,0.631,218293.0,0.829,11.0,-4.094,0.00661,4.29e-05,0.0784,0.533,127.985
4AapPt7H6bGH4i7chTulpI,5EQ9yEra0SzVd673ZfKT4C,0.553,243933.0,0.936,9.0,-5.015,0.00338,1.35e-06,0.102,0.412,144.884
69GGBxA162lTqCwzJG5jLp,7BKLCZ1jbUBVqRi2FVlTVw,0.748,244960.0,0.524,8.0,-5.599,0.414,0.0,0.111,0.661,95.01
69GGBxA162lTqCwzJG5jLp,4v1CvZazmdpxQLEt3sCeKH,0.564,230667.0,0.639,4.0,-6.828,0.0127,0.0,0.133,0.0624,126.062
69GGBxA162lTqCwzJG5jLp,2Mh0jU5IyRTQfpyMnvki5Z,0.59,218973.0,0.887,5.0,-2.851,0.276,0.0,0.0798,0.258,126.029
26VFTg2z8YR0cCuwLzESi2,0bejeM4F5fqnFn5I7Gs4Ak,0.57,153657.0,0.62,7.0,-8.117,0.0541,0.000543,0.11,0.195,95.071
28Ky95tmlHktB96DBUoB0g,1CRESO4AuKm5B5Lqodk7t9,0.435,274286.0,0.727,1.0,-6.969,0.0424,4.6e-06,0.105,0.399,174.992
5nGIFgo0shDenQYSE0Sn7c,0COqiPhxzoWICwFCS4eZcp,0.316,235893.0,0.945,4.0,-3.169,0.00895,1.85e-06,0.396,0.32,189.931
5p7f24Rk5HkUZsaS3BLG5F,4Ce37cRWvM1vIGGynKcs22,0.712,181880.0,0.62,4.0,-4.187,0.39,0.0,0.0994,0.494,99.953
2qxJFvFYMEDqd7ui6kSAcq,39rqDP2s2hN1JtXptyeM3u,0.71,195467.0,0.738,5.0,-4.465,0.0776,4.74e-05,0.0795,0.417,127.971
7vk5e3vY1uw9plTHJAMwjN,2WL3Sp2wF47LwBYsQl68NP,0.401,206360.0,0.786,6.0,-4.585,0.00313,0.0,0.13,0.372,89.27
26VFTg2z8YR0cCuwLzESi2,6Xs7OKt6i0Ddq8B4M5Dgvr,0.448,183808.0,0.694,0.0,-5.066,0.0118,0.0,0.34,0.336,86.897
26VFTg2z8YR0cCuwLzESi2,1TnUURhehaoMWKAqQtirm6,0.51,249500.0,0.819,1.0,-4.805,0.066,0.0,0.0794,0.528,100.063
3NPpFNZtSTHheNBaWC82rB,7lGKEWMXVWWTt3X71Bv44I,0.598,193546.0,0.673,9.0,-6.134,0.177,0.000316,0.203,0.255,117.02
2DnqqkzzDKm3vAoyHtn8So,4KoecuyOpZaNFZ0UqVsllc,0.817,218440.0,0.585,5.0,-4.688,0.439,0.0,0.147,0.916,105.014
55Aa2cqylxrFIXC767Z865,7qUJQSNX9QNf46CC6FgH66,0.502,243491.0,0.786,9.0,-4.378,0.255,0.0,0.65,0.739,169.021
7n2wHs1TKAczGzO7Dd2rGr,1rtDwblY1CJ9i490fMzJnc,0.455,187973.0,0.797,10.0,-4.133,0.132,0.0,0.11,0.757,165.717
2oX42qP5ineK3hrhBECLmj,7MapZTlRqFfUteNcghsTwf,0.666,190480.0,0.78,7.0,-5.177,0.044,0.0,0.128,0.795,90.004
0du5cEVh5yTK9QJze8zA0C,7BqBn9nzAq8spo5e7cZ0dJ,0.637,220733.0,0.843,5.0,-5.413,0.0151,0.0,0.0876,0.434,109.012
3NPpFNZtSTHheNBaWC82rB,3xgK660fsZH7ZDcOMfIdfB,0.371,189706.0,0.739,2.0,-4.381,0.000901,0.000229,0.35,0.183,78.004
0du5cEVh5yTK9QJze8zA0C,7l1qvxWjxcKpB9PCtBuTbU,0.577,197373.0,0.397,0.0,-5.98,0.84,0.0,0.0772,0.509,89.044
